Junction,Direction,Date,Speed
J47-J48,North,2/24/2023,70
J47-J48,South,2/24/2023,70
J46-J47,North,2/24/2023,68
J46-J47,South,2/24/2023,70
J45-J46,North,2/24/2023,63
J45-J46,South,2/24/2023,70
J43|44-J45,North,2/24/2023,66
J43|44-J45,South,2/24/2023,59
J42-J43|44,North,2/24/2023,57
J42-J43|44,South,2/24/2023,48
J41-J42,North,2/24/2023,50
J41-J42,South,2/24/2023,51
J40-J41,North,2/24/2023,68
J40-J41,South,2/24/2023,53
J39-J40,North,2/24/2023,68
J39-J40,South,2/24/2023,56
J38-J39,North,2/24/2023,69
J38-J39,South,2/24/2023,65
J37-J38,North,2/24/2023,69
J37-J38,South,2/24/2023,67
J36-J37,North,2/24/2023,69
J36-J37,South,2/24/2023,68
J35A-J36,North,2/24/2023,66
J35A-J36,South,2/24/2023,68
J35-J35A,North,2/24/2023,55
J35-J35A,South,2/24/2023,51
J34-J35,North,2/24/2023,57
J34-J35,South,2/24/2023,55
J33-J34,North,2/24/2023,58
J33-J34,South,2/24/2023,63
J32-J33,North,2/24/2023,62
J32-J33,South,2/24/2023,59
J31-J32,North,2/24/2023,67
J31-J32,South,2/24/2023,60
J30-J31,North,2/24/2023,69
J30-J31,South,2/24/2023,64
J29A-J30,North,2/24/2023,68
J29A-J30,South,2/24/2023,69
J29-J29A,North,2/24/2023,69
J29-J29A,South,2/24/2023,69
J28-J29,North,2/24/2023,70
J28-J29,South,2/24/2023,47
J27-J28,North,2/24/2023,70
J27-J28,South,2/24/2023,61
J26-J27,North,2/24/2023,70
J26-J27,South,2/24/2023,59
J25-J26,North,2/24/2023,66
J25-J26,South,2/24/2023,57
J24A-J25,North,2/24/2023,57
J24A-J25,South,2/24/2023,59
J24-J24A,North,2/24/2023,62
J24-J24A,South,2/24/2023,58
J23A-J24,North,2/24/2023,69
J23A-J24,South,2/24/2023,59
J23-J23A,North,2/24/2023,35
J23-J23A,South,2/24/2023,35
J22-J23,North,2/24/2023,58
J22-J23,South,2/24/2023,54
J21A-J22,North,2/24/2023,41
J21A-J22,South,2/24/2023,63
J21-J21A,North,2/24/2023,68
J21-J21A,South,2/24/2023,70
J20-J21,North,2/24/2023,68
J20-J21,South,2/24/2023,70
J19-J20,North,2/24/2023,52
J19-J20,South,2/24/2023,70
J18-J19,North,2/24/2023,61
J18-J19,South,2/24/2023,56
J17-J18,North,2/24/2023,63
J17-J18,South,2/24/2023,57
J16-J17,North,2/24/2023,65
J16-J17,South,2/24/2023,60
J15A-J16,North,2/24/2023,59
J15A-J16,South,2/24/2023,58
J15-J15A,North,2/24/2023,58
J15-J15A,South,2/24/2023,55
J14-J15,North,2/24/2023,47
J14-J15,South,2/24/2023,59
J13-J14,North,2/24/2023,63
J13-J14,South,2/24/2023,61
J12-J13,North,2/24/2023,58
J12-J13,South,2/24/2023,59
J11A-J12,North,2/24/2023,64
J11A-J12,South,2/24/2023,62
J11-J11A,North,2/24/2023,65
J11-J11A,South,2/24/2023,62
J10-J11,North,2/24/2023,65
J10-J11,South,2/24/2023,62
J9-J10,North,2/24/2023,68
J9-J10,South,2/24/2023,68
J8-J9,North,2/24/2023,67
J8-J9,South,2/24/2023,65
J7-J8,North,2/24/2023,58
J7-J8,South,2/24/2023,57
J6A-J7,North,2/24/2023,70
J6A-J7,South,2/24/2023,63
J6-J6A,North,2/24/2023,69
J6-J6A,South,2/24/2023,67
J5-J6,North,2/24/2023,70
J5-J6,South,2/24/2023,70
J4-J5,North,2/24/2023,70
J4-J5,South,2/24/2023,67
J2-J4,North,2/24/2023,70
J2-J4,South,2/24/2023,69
J1-J2,North,2/24/2023,70
J1-J2,South,2/24/2023,63
J47-J48,North,2/25/2023,70
J47-J48,South,2/25/2023,70
J46-J47,North,2/25/2023,70
J46-J47,South,2/25/2023,70
J45-J46,North,2/25/2023,68
J45-J46,South,2/25/2023,70
J43|44-J45,North,2/25/2023,68
J43|44-J45,South,2/25/2023,55
J42-J43|44,North,2/25/2023,60
J42-J43|44,South,2/25/2023,41
J41-J42,North,2/25/2023,50
J41-J42,South,2/25/2023,66
J40-J41,North,2/25/2023,64
J40-J41,South,2/25/2023,67
J39-J40,North,2/25/2023,63
J39-J40,South,2/25/2023,65
J38-J39,North,2/25/2023,67
J38-J39,South,2/25/2023,69
J37-J38,North,2/25/2023,68
J37-J38,South,2/25/2023,68
J36-J37,North,2/25/2023,51
J36-J37,South,2/25/2023,67
J35A-J36,North,2/25/2023,66
J35A-J36,South,2/25/2023,68
J35-J35A,North,2/25/2023,67
J35-J35A,South,2/25/2023,64
J34-J35,North,2/25/2023,64
J34-J35,South,2/25/2023,59
J33-J34,North,2/25/2023,58
J33-J34,South,2/25/2023,60
J32-J33,North,2/25/2023,60
J32-J33,South,2/25/2023,61
J31-J32,North,2/25/2023,66
J31-J32,South,2/25/2023,59
J30-J31,North,2/25/2023,65
J30-J31,South,2/25/2023,66
J29A-J30,North,2/25/2023,52
J29A-J30,South,2/25/2023,67
J29-J29A,North,2/25/2023,59
J29-J29A,South,2/25/2023,65
J28-J29,North,2/25/2023,69
J28-J29,South,2/25/2023,59
J27-J28,North,2/25/2023,54
J27-J28,South,2/25/2023,63
J26-J27,North,2/25/2023,66
J26-J27,South,2/25/2023,70
J25-J26,North,2/25/2023,64
J25-J26,South,2/25/2023,68
J24A-J25,North,2/25/2023,61
J24A-J25,South,2/25/2023,65
J24-J24A,North,2/25/2023,62
J24-J24A,South,2/25/2023,63
J23A-J24,North,2/25/2023,62
J23A-J24,South,2/25/2023,66
J23-J23A,North,2/25/2023,57
J23-J23A,South,2/25/2023,57
J22-J23,North,2/25/2023,55
J22-J23,South,2/25/2023,56
J21A-J22,North,2/25/2023,27
J21A-J22,South,2/25/2023,64
J21-J21A,North,2/25/2023,32
J21-J21A,South,2/25/2023,61
J20-J21,North,2/25/2023,65
J20-J21,South,2/25/2023,69
J19-J20,North,2/25/2023,70
J19-J20,South,2/25/2023,66
J18-J19,North,2/25/2023,67
J18-J19,South,2/25/2023,65
J17-J18,North,2/25/2023,69
J17-J18,South,2/25/2023,54
J16-J17,North,2/25/2023,64
J16-J17,South,2/25/2023,63
J15A-J16,North,2/25/2023,58
J15A-J16,South,2/25/2023,59
J15-J15A,North,2/25/2023,59
J15-J15A,South,2/25/2023,59
J14-J15,North,2/25/2023,64
J14-J15,South,2/25/2023,63
J13-J14,North,2/25/2023,69
J13-J14,South,2/25/2023,60
J12-J13,North,2/25/2023,47
J12-J13,South,2/25/2023,59
J11A-J12,North,2/25/2023,51
J11A-J12,South,2/25/2023,58
J11-J11A,North,2/25/2023,55
J11-J11A,South,2/25/2023,56
J10-J11,North,2/25/2023,45
J10-J11,South,2/25/2023,57
J9-J10,North,2/25/2023,55
J9-J10,South,2/25/2023,63
J8-J9,North,2/25/2023,57
J8-J9,South,2/25/2023,60
J7-J8,North,2/25/2023,56
J7-J8,South,2/25/2023,58
J6A-J7,North,2/25/2023,60
J6A-J7,South,2/25/2023,58
J6-J6A,North,2/25/2023,62
J6-J6A,South,2/25/2023,67
J5-J6,North,2/25/2023,63
J5-J6,South,2/25/2023,68
J4-J5,North,2/25/2023,64
J4-J5,South,2/25/2023,65
J2-J4,North,2/25/2023,66
J2-J4,South,2/25/2023,68
J1-J2,North,2/25/2023,66
J1-J2,South,2/25/2023,58
J47-J48,North,2/26/2023,70
J47-J48,South,2/26/2023,59
J46-J47,North,2/26/2023,70
J46-J47,South,2/26/2023,69
J45-J46,North,2/26/2023,70
J45-J46,South,2/26/2023,70
J43|44-J45,North,2/26/2023,70
J43|44-J45,South,2/26/2023,66
J42-J43|44,North,2/26/2023,59
J42-J43|44,South,2/26/2023,52
J41-J42,North,2/26/2023,50
J41-J42,South,2/26/2023,68
J40-J41,North,2/26/2023,69
J40-J41,South,2/26/2023,67
J39-J40,North,2/26/2023,69
J39-J40,South,2/26/2023,65
J38-J39,North,2/26/2023,70
J38-J39,South,2/26/2023,70
J37-J38,North,2/26/2023,70
J37-J38,South,2/26/2023,68
J36-J37,North,2/26/2023,70
J36-J37,South,2/26/2023,67
J35A-J36,North,2/26/2023,70
J35A-J36,South,2/26/2023,63
J35-J35A,North,2/26/2023,67
J35-J35A,South,2/26/2023,69
J34-J35,North,2/26/2023,67
J34-J35,South,2/26/2023,61
J33-J34,North,2/26/2023,61
J33-J34,South,2/26/2023,57
J32-J33,North,2/26/2023,59
J32-J33,South,2/26/2023,61
J31-J32,North,2/26/2023,68
J31-J32,South,2/26/2023,66
J30-J31,North,2/26/2023,67
J30-J31,South,2/26/2023,69
J29A-J30,North,2/26/2023,68
J29A-J30,South,2/26/2023,70
J29-J29A,North,2/26/2023,69
J29-J29A,South,2/26/2023,70
J28-J29,North,2/26/2023,70
J28-J29,South,2/26/2023,69
J27-J28,North,2/26/2023,69
J27-J28,South,2/26/2023,69
J26-J27,North,2/26/2023,67
J26-J27,South,2/26/2023,70
J25-J26,North,2/26/2023,70
J25-J26,South,2/26/2023,69
J24A-J25,North,2/26/2023,69
J24A-J25,South,2/26/2023,70
J24-J24A,North,2/26/2023,70
J24-J24A,South,2/26/2023,70
J23A-J24,North,2/26/2023,69
J23A-J24,South,2/26/2023,70
J23-J23A,North,2/26/2023,69
J23-J23A,South,2/26/2023,70
J22-J23,North,2/26/2023,70
J22-J23,South,2/26/2023,70
J21A-J22,North,2/26/2023,70
J21A-J22,South,2/26/2023,70
J21-J21A,North,2/26/2023,65
J21-J21A,South,2/26/2023,69
J20-J21,North,2/26/2023,70
J20-J21,South,2/26/2023,70
J19-J20,North,2/26/2023,70
J19-J20,South,2/26/2023,69
J18-J19,North,2/26/2023,66
J18-J19,South,2/26/2023,67
J17-J18,North,2/26/2023,63
J17-J18,South,2/26/2023,68
J16-J17,North,2/26/2023,63
J16-J17,South,2/26/2023,66
J15A-J16,North,2/26/2023,62
J15A-J16,South,2/26/2023,59
J15-J15A,North,2/26/2023,62
J15-J15A,South,2/26/2023,58
J14-J15,North,2/26/2023,64
J14-J15,South,2/26/2023,63
J13-J14,North,2/26/2023,65
J13-J14,South,2/26/2023,65
J12-J13,North,2/26/2023,56
J12-J13,South,2/26/2023,60
J11A-J12,North,2/26/2023,62
J11A-J12,South,2/26/2023,60
J11-J11A,North,2/26/2023,57
J11-J11A,South,2/26/2023,58
J10-J11,North,2/26/2023,56
J10-J11,South,2/26/2023,58
J9-J10,North,2/26/2023,57
J9-J10,South,2/26/2023,65
J8-J9,North,2/26/2023,61
J8-J9,South,2/26/2023,63
J7-J8,North,2/26/2023,55
J7-J8,South,2/26/2023,58
J6A-J7,North,2/26/2023,62
J6A-J7,South,2/26/2023,50
J6-J6A,North,2/26/2023,58
J6-J6A,South,2/26/2023,70
J5-J6,North,2/26/2023,63
J5-J6,South,2/26/2023,66
J4-J5,North,2/26/2023,69
J4-J5,South,2/26/2023,63
J2-J4,North,2/26/2023,63
J2-J4,South,2/26/2023,65
J1-J2,North,2/26/2023,62
J1-J2,South,2/26/2023,54
J47-J48,North,2/27/2023,70
J47-J48,South,2/27/2023,70
J46-J47,North,2/27/2023,70
J46-J47,South,2/27/2023,70
J45-J46,North,2/27/2023,68
J45-J46,South,2/27/2023,70
J43|44-J45,North,2/27/2023,67
J43|44-J45,South,2/27/2023,69
J42-J43|44,North,2/27/2023,58
J42-J43|44,South,2/27/2023,49
J41-J42,North,2/27/2023,50
J41-J42,South,2/27/2023,64
J40-J41,North,2/27/2023,66
J40-J41,South,2/27/2023,66
J39-J40,North,2/27/2023,70
J39-J40,South,2/27/2023,68
J38-J39,North,2/27/2023,70
J38-J39,South,2/27/2023,69
J37-J38,North,2/27/2023,69
J37-J38,South,2/27/2023,68
J36-J37,North,2/27/2023,70
J36-J37,South,2/27/2023,69
J35A-J36,North,2/27/2023,70
J35A-J36,South,2/27/2023,70
J35-J35A,North,2/27/2023,66
J35-J35A,South,2/27/2023,70
J34-J35,North,2/27/2023,64
J34-J35,South,2/27/2023,67
J33-J34,North,2/27/2023,60
J33-J34,South,2/27/2023,60
J32-J33,North,2/27/2023,60
J32-J33,South,2/27/2023,64
J31-J32,North,2/27/2023,61
J31-J32,South,2/27/2023,68
J30-J31,North,2/27/2023,68
J30-J31,South,2/27/2023,70
J29A-J30,North,2/27/2023,70
J29A-J30,South,2/27/2023,70
J29-J29A,North,2/27/2023,70
J29-J29A,South,2/27/2023,69
J28-J29,North,2/27/2023,70
J28-J29,South,2/27/2023,70
J27-J28,North,2/27/2023,70
J27-J28,South,2/27/2023,67
J26-J27,North,2/27/2023,67
J26-J27,South,2/27/2023,67
J25-J26,North,2/27/2023,68
J25-J26,South,2/27/2023,70
J24A-J25,North,2/27/2023,68
J24A-J25,South,2/27/2023,68
J24-J24A,North,2/27/2023,69
J24-J24A,South,2/27/2023,57
J23A-J24,North,2/27/2023,68
J23A-J24,South,2/27/2023,60
J23-J23A,North,2/27/2023,67
J23-J23A,South,2/27/2023,68
J22-J23,North,2/27/2023,68
J22-J23,South,2/27/2023,66
J21A-J22,North,2/27/2023,65
J21A-J22,South,2/27/2023,70
J21-J21A,North,2/27/2023,63
J21-J21A,South,2/27/2023,67
J20-J21,North,2/27/2023,67
J20-J21,South,2/27/2023,70
J19-J20,North,2/27/2023,70
J19-J20,South,2/27/2023,62
J18-J19,North,2/27/2023,67
J18-J19,South,2/27/2023,59
J17-J18,North,2/27/2023,67
J17-J18,South,2/27/2023,61
J16-J17,North,2/27/2023,67
J16-J17,South,2/27/2023,45
J15A-J16,North,2/27/2023,60
J15A-J16,South,2/27/2023,53
J15-J15A,North,2/27/2023,59
J15-J15A,South,2/27/2023,57
J14-J15,North,2/27/2023,62
J14-J15,South,2/27/2023,64
J13-J14,North,2/27/2023,64
J13-J14,South,2/27/2023,62
J12-J13,North,2/27/2023,57
J12-J13,South,2/27/2023,60
J11A-J12,North,2/27/2023,60
J11A-J12,South,2/27/2023,64
J11-J11A,North,2/27/2023,58
J11-J11A,South,2/27/2023,57
J10-J11,North,2/27/2023,58
J10-J11,South,2/27/2023,57
J9-J10,North,2/27/2023,61
J9-J10,South,2/27/2023,63
J8-J9,North,2/27/2023,60
J8-J9,South,2/27/2023,63
J7-J8,North,2/27/2023,61
J7-J8,South,2/27/2023,58
J6A-J7,North,2/27/2023,41
J6A-J7,South,2/27/2023,62
J6-J6A,North,2/27/2023,53
J6-J6A,South,2/27/2023,70
J5-J6,North,2/27/2023,67
J5-J6,South,2/27/2023,65
J4-J5,North,2/27/2023,70
J4-J5,South,2/27/2023,64
J2-J4,North,2/27/2023,66
J2-J4,South,2/27/2023,61
J1-J2,North,2/27/2023,64
J1-J2,South,2/27/2023,54
J47-J48,North,2/28/2023,69
J47-J48,South,2/28/2023,63
J46-J47,North,2/28/2023,65
J46-J47,South,2/28/2023,69
J45-J46,North,2/28/2023,65
J45-J46,South,2/28/2023,68
J43|44-J45,North,2/28/2023,62
J43|44-J45,South,2/28/2023,65
J42-J43|44,North,2/28/2023,56
J42-J43|44,South,2/28/2023,48
J41-J42,North,2/28/2023,50
J41-J42,South,2/28/2023,58
J40-J41,North,2/28/2023,65
J40-J41,South,2/28/2023,55
J39-J40,North,2/28/2023,63
J39-J40,South,2/28/2023,59
J38-J39,North,2/28/2023,64
J38-J39,South,2/28/2023,66
J37-J38,North,2/28/2023,67
J37-J38,South,2/28/2023,68
J36-J37,North,2/28/2023,70
J36-J37,South,2/28/2023,68
J35A-J36,North,2/28/2023,70
J35A-J36,South,2/28/2023,56
J35-J35A,North,2/28/2023,65
J35-J35A,South,2/28/2023,68
J34-J35,North,2/28/2023,60
J34-J35,South,2/28/2023,68
J33-J34,North,2/28/2023,60
J33-J34,South,2/28/2023,59
J32-J33,North,2/28/2023,38
J32-J33,South,2/28/2023,67
J31-J32,North,2/28/2023,68
J31-J32,South,2/28/2023,63
J30-J31,North,2/28/2023,68
J30-J31,South,2/28/2023,65
J29A-J30,North,2/28/2023,64
J29A-J30,South,2/28/2023,66
J29-J29A,North,2/28/2023,70
J29-J29A,South,2/28/2023,66
J28-J29,North,2/28/2023,64
J28-J29,South,2/28/2023,38
J27-J28,North,2/28/2023,68
J27-J28,South,2/28/2023,69
J26-J27,North,2/28/2023,65
J26-J27,South,2/28/2023,69
J25-J26,North,2/28/2023,67
J25-J26,South,2/28/2023,64
J24A-J25,North,2/28/2023,69
J24A-J25,South,2/28/2023,70
J24-J24A,North,2/28/2023,70
J24-J24A,South,2/28/2023,70
J23A-J24,North,2/28/2023,68
J23A-J24,South,2/28/2023,67
J23-J23A,North,2/28/2023,70
J23-J23A,South,2/28/2023,70
J22-J23,North,2/28/2023,70
J22-J23,South,2/28/2023,70
J21A-J22,North,2/28/2023,69
J21A-J22,South,2/28/2023,63
J21-J21A,North,2/28/2023,64
J21-J21A,South,2/28/2023,63
J20-J21,North,2/28/2023,70
J20-J21,South,2/28/2023,70
J19-J20,North,2/28/2023,62
J19-J20,South,2/28/2023,68
J18-J19,North,2/28/2023,62
J18-J19,South,2/28/2023,70
J17-J18,North,2/28/2023,65
J17-J18,South,2/28/2023,70
J16-J17,North,2/28/2023,65
J16-J17,South,2/28/2023,69
J15A-J16,North,2/28/2023,60
J15A-J16,South,2/28/2023,58
J15-J15A,North,2/28/2023,60
J15-J15A,South,2/28/2023,57
J14-J15,North,2/28/2023,64
J14-J15,South,2/28/2023,60
J13-J14,North,2/28/2023,65
J13-J14,South,2/28/2023,60
J12-J13,North,2/28/2023,59
J12-J13,South,2/28/2023,59
J11A-J12,North,2/28/2023,64
J11A-J12,South,2/28/2023,63
J11-J11A,North,2/28/2023,65
J11-J11A,South,2/28/2023,64
J10-J11,North,2/28/2023,67
J10-J11,South,2/28/2023,64
J9-J10,North,2/28/2023,68
J9-J10,South,2/28/2023,65
J8-J9,North,2/28/2023,64
J8-J9,South,2/28/2023,63
J7-J8,North,2/28/2023,56
J7-J8,South,2/28/2023,59
J6A-J7,North,2/28/2023,60
J6A-J7,South,2/28/2023,62
J6-J6A,North,2/28/2023,60
J6-J6A,South,2/28/2023,69
J5-J6,North,2/28/2023,69
J5-J6,South,2/28/2023,69
J4-J5,North,2/28/2023,70
J4-J5,South,2/28/2023,68
J2-J4,North,2/28/2023,70
J2-J4,South,2/28/2023,68
J1-J2,North,2/28/2023,62
J1-J2,South,2/28/2023,61
J47-J48,North,3/1/2023,69
J47-J48,South,3/1/2023,64
J46-J47,North,3/1/2023,70
J46-J47,South,3/1/2023,67
J45-J46,North,3/1/2023,66
J45-J46,South,3/1/2023,65
J43|44-J45,North,3/1/2023,68
J43|44-J45,South,3/1/2023,66
J42-J43|44,North,3/1/2023,59
J42-J43|44,South,3/1/2023,51
J41-J42,North,3/1/2023,50
J41-J42,South,3/1/2023,67
J40-J41,North,3/1/2023,66
J40-J41,South,3/1/2023,66
J39-J40,North,3/1/2023,64
J39-J40,South,3/1/2023,67
J38-J39,North,3/1/2023,67
J38-J39,South,3/1/2023,69
J37-J38,North,3/1/2023,69
J37-J38,South,3/1/2023,70
J36-J37,North,3/1/2023,68
J36-J37,South,3/1/2023,70
J35A-J36,North,3/1/2023,67
J35A-J36,South,3/1/2023,70
J35-J35A,North,3/1/2023,62
J35-J35A,South,3/1/2023,67
J34-J35,North,3/1/2023,63
J34-J35,South,3/1/2023,63
J33-J34,North,3/1/2023,58
J33-J34,South,3/1/2023,60
J32-J33,North,3/1/2023,60
J32-J33,South,3/1/2023,62
J31-J32,North,3/1/2023,64
J31-J32,South,3/1/2023,65
J30-J31,North,3/1/2023,70
J30-J31,South,3/1/2023,66
J29A-J30,North,3/1/2023,69
J29A-J30,South,3/1/2023,61
J29-J29A,North,3/1/2023,70
J29-J29A,South,3/1/2023,67
J28-J29,North,3/1/2023,67
J28-J29,South,3/1/2023,70
J27-J28,North,3/1/2023,67
J27-J28,South,3/1/2023,65
J26-J27,North,3/1/2023,66
J26-J27,South,3/1/2023,69
J25-J26,North,3/1/2023,68
J25-J26,South,3/1/2023,68
J24A-J25,North,3/1/2023,69
J24A-J25,South,3/1/2023,67
J24-J24A,North,3/1/2023,69
J24-J24A,South,3/1/2023,65
J23A-J24,North,3/1/2023,65
J23A-J24,South,3/1/2023,65
J23-J23A,North,3/1/2023,63
J23-J23A,South,3/1/2023,68
J22-J23,North,3/1/2023,65
J22-J23,South,3/1/2023,68
J21A-J22,North,3/1/2023,62
J21A-J22,South,3/1/2023,68
J21-J21A,North,3/1/2023,62
J21-J21A,South,3/1/2023,62
J20-J21,North,3/1/2023,59
J20-J21,South,3/1/2023,69
J19-J20,North,3/1/2023,67
J19-J20,South,3/1/2023,69
J18-J19,North,3/1/2023,67
J18-J19,South,3/1/2023,67
J17-J18,North,3/1/2023,66
J17-J18,South,3/1/2023,66
J16-J17,North,3/1/2023,66
J16-J17,South,3/1/2023,66
J15A-J16,North,3/1/2023,57
J15A-J16,South,3/1/2023,58
J15-J15A,North,3/1/2023,59
J15-J15A,South,3/1/2023,58
J14-J15,North,3/1/2023,65
J14-J15,South,3/1/2023,61
J13-J14,North,3/1/2023,64
J13-J14,South,3/1/2023,66
J12-J13,North,3/1/2023,54
J12-J13,South,3/1/2023,60
J11A-J12,North,3/1/2023,64
J11A-J12,South,3/1/2023,63
J11-J11A,North,3/1/2023,60
